user_id,book_id
19245,2037
19245,6443
19245,61
18198,1220
39938,3976
47964,3962
16623,2205
32111,7049
32738,3235
50732,3885
49871,4205
53192,279
17867,1220
50872,3228
50872,3441
17867,1198
26437,1736
20408,4001
20408,1808
52728,2194
20292,6245
52728,7642
51426,9392
37579,862
32481,4255
49851,4178
14351,1490
14351,623
53171,2792
53171,3341
35452,8193
47231,4001
33173,537
7699,1539
7699,2335
49349,7550
12419,3528
12419,2037
53060,279
26353,1499
37598,852
48499,6008
30216,1539
30216,6659
30216,2335
35977,1028
35977,4032
48499,2307
48499,1076
7699,8936
34508,6077
2248,807
50362,9997
40808,5259
23187,1539
49343,1028
49343,1174
15312,9064
49343,7550
28677,6428
49343,5118
22462,6443
22462,4111
49851,4873
5309,5296
5309,603
5309,565
5309,389
15774,7448
42067,2335
22025,4852
34833,4246
8709,1577
40276,1524
19245,313
19245,920
32108,5869
19214,2037
28472,4178
53389,1736
26023,4641
42821,884
4957,7359
47300,2876
9071,4961
24315,1028
25677,215
25686,9020
53227,3444
15239,3952
49939,4032
10864,7455
21967,3993
227,884
47236,665
24706,2676
46550,7467
48337,1028
25610,6245
25610,3618
35203,1028
15549,2422
15549,1028
15549,4032
15549,5080
15549,8043
15549,4381
15549,5532
15549,8044
17406,1000
7290,4255
6493,1990
42691,7154
42808,3885
3418,1028
3418,3993
40021,3228
47049,3770
8671,3228
34202,2058
31276,1453
40172,1539
16401,5578
484,5753
31276,5259
10607,566
23946,1174
23946,1076
23946,2037
23946,1688
23946,1539
23946,6107
5276,807
4064,886
1289,3993
1289,4178
1289,3491
1289,4610
1289,2332
1289,1551
46135,2772
47760,858
47760,1341
47760,1808
39756,8268
42816,1539
9121,1730
21042,6443
53308,6505
25722,3526
25722,1539
25722,3952
25722,4852
44768,4032
44768,6810
49809,2139
44768,3228
36466,1472
36466,842
36466,1668
36466,5597
36466,1965
30365,8065
30365,7359
30365,9392
30365,4178
30365,3952
18466,7359
32724,2672
19975,61
46406,5954
47362,3450
41004,858
25395,2307
29955,1539
31258,2772
31258,2723
31258,1028
31258,1433
40748,7550
40748,9651
47058,99
22271,6008
51888,1076
32256,6799
17588,2037
22650,4032
22650,5296
50092,8554
36466,4060
36466,8265
22040,3249
36466,279
22040,3655
17406,61
16062,2422
42345,4032
22650,6107
42345,1551
22650,4617
1313,9097
1313,2627
26971,8282
9419,7108
9419,4988
17713,1028
51175,1539
17713,1499
17713,1433
17713,1551
17713,2723
17713,2216
17713,1539
17713,2772
17713,2335
21056,6793
29282,6116
33258,623
33258,1490
33258,2422
33258,1028
15399,6491
15399,7359
48594,2626
47509,112
32805,3770
32805,7773
4019,2061
17239,668
29012,1539
25129,4824
40001,1982
13348,2167
28505,1028
41697,8325
53376,1141
15531,6414
3392,459
12073,262
25195,4032
26695,858
46593,6289
25195,1174
25195,1076
25195,2307
13452,4852
25195,2772
49284,3228
26695,1736
44529,7448
26695,5921
13835,1539
13835,7359
49284,842
13835,852
13835,6443
47709,1668
43896,3341
50419,4060
42637,119
48398,2167
25112,4491
25106,4576
25106,3343
50670,112
21146,2718
4251,2422
6963,2422
38520,1688
38520,7455
21146,2470
1047,6706
23089,2037
30763,1539
37478,2116
36953,4381
29437,2335
29437,1028
31138,1668
29437,3228
25864,2663
25864,1539
25864,1028
25864,4381
25864,4178
25864,4032
5177,8274
2578,7359
9173,1539
9173,2175
40993,4176
11936,623
27345,6810
27345,1539
1071,8282
43095,2332
51258,1353
29584,807
42698,1831
50552,4032
11865,1062
50552,1499
13999,7448
42698,1808
42698,3526
42698,7272
50552,285
42698,9312
42896,852
11114,537
45366,8063
43591,874
11114,4852
11114,2037
11114,3228
4171,61
35708,3952
36155,4255
4171,2626
30459,4386
30459,4032
8559,1076
8559,2422
8559,1433
15551,7197
15551,4472
19575,1568
19575,4873
19575,1028
19575,4001
40478,1693
36860,2390
50167,8274
38706,4239
50167,6753
8899,352
8899,470
8899,2855
31350,6413
39073,2626
24487,2637
35405,3952
49816,4001
49816,1808
49816,2422
49816,1028
49816,1539
44114,1539
7068,313
7068,1433
37612,1028
37612,2422
37612,1539
37612,2335
37612,6659
21860,987
49654,1568
4651,983
4651,262
14675,61
52005,4178
45701,7359
30128,1736
30128,6753
30128,8274
11368,566
45573,4111
4391,842
49766,1511
19451,5259
19451,3441
49496,4381
20665,4032
20665,1499
19451,8043
19451,8268
44796,4246
49611,3228
15130,7550
27986,852
25736,1198
2572,3885
2572,1539
2572,2037
419,3481
45563,2390
45563,6659
45563,7373
50207,8381
48303,6659
48303,3228
34833,279
44790,313
25765,1539
18754,5368
2989,1174
42216,9499
25569,1141
53264,4386
47466,1076
47466,1688
47466,3461
47466,6962
22753,4873
45658,7373
17464,1499
11798,1028
24611,2840
24611,6381
24611,2037
6945,1345
44834,4386
6945,2221
6945,1786
45701,4128
45701,1688
31649,2058
21294,6583
21596,2037
46981,5578
19245,1688
32184,7773
15403,1499
507,61
17913,4386
21056,4041
21056,1508
21056,2772
17913,4808
31891,1568
51747,1587
43882,2273
1894,1198
9066,7448
32178,438
32178,285
3829,5259
3829,232
32178,852
32178,2772
32178,2335
49405,852
49405,3993
25720,3880
50824,1562
7489,4381
4321,5578
37984,473
25063,7193
42573,1539
30386,7120
45961,3618
16655,4032
16655,1076
4319,1028
16655,1539
21807,2422
29134,1808
29134,858
29134,1341
12337,6583
29134,2116
37522,928
38691,4032
37522,2533
5575,623
7363,2723
7363,4852
7363,2335
7986,2332
5330,3481
52211,279
9529,9651
15993,5011
43983,5897
43038,267
15993,459
15993,4601
37204,725
48618,279
11114,6443
11480,5296
10787,2037
10787,4032
6124,459
49818,5736
7233,4128
7233,8698
46908,5360
46908,279
46908,61
40494,581
21761,2332
32549,1539
36480,2118
36480,1200
36480,2792
36480,3341
36480,3249
36480,1018
36480,2299
36480,2382
36480,4074
36480,6228
36480,2160
36480,3534
36480,3483
11021,6784
11021,920
17406,842
36480,1728
37160,4047
37160,3961
34636,9470
19202,1200
19202,2792
19202,3341
19202,4961
15335,8029
17796,7359
51508,7550
51508,3228
51508,4381
11021,2175
40095,1028
11021,983
15515,6852
17853,8255
17853,6443
17853,473
5222,3885
32081,1883
5222,1736
5222,5368
5621,1524
19776,1499
19776,2037
19776,2216
19776,3873
5201,6583
19776,1562
52781,1198
19776,4128
19776,1028
51533,1524
41708,537
19776,1471
19776,1433
18183,1522
35062,6962
35062,7455
8075,1028
8075,6659
8075,6810
5755,665
8075,2840
47890,1499
5455,9040
9653,1499
47890,7154
42501,1539
41260,6094
6361,6659
48019,1499
33353,974
4443,7984
28961,1524
51579,9276
51579,3481
40561,852
30766,3526
52533,9312
30766,279
30766,2422
30766,1028
30766,6659
30766,61
30766,3103
20993,3235
30766,9340
30766,8044
30766,3228
11494,1563
11494,3043
11494,3371
11021,2037
11021,1499
11021,2307
19484,3952
30385,6659
45701,886
45701,668
49775,3770
29375,1076
45701,678
53005,4066
45701,2137
7325,1729
52132,1499
52132,2037
52132,1539
33295,2772
35211,974
33295,4032
33295,858
33295,8043
33295,3228
33295,4381
33295,8044
45993,4386
45993,858
2881,2037
2881,7555
24856,1804
49743,1729
15688,1668
15688,5753
15688,3770
13064,1539
23179,5196
40197,7373
40197,7448
36166,2840
36166,1539
44966,874
43047,262
43047,1499
35131,1499
35131,2058
35131,4714
35131,1912
28552,6659
53017,2672
10238,7523
3819,2772
3819,6810
3819,1028
3819,4032
37514,3885
48312,1174
22556,1028
22556,4032
22556,1076
37514,7979
36166,673
4162,3228
5673,1028
5673,1539
5673,279
26158,3952
26158,5368
5673,4852
12517,9470
34676,2037
2664,4111
25834,2205
1602,2255
33200,459
4422,886
45398,4378
7367,3209
31627,2390
31627,4246
1436,459
36891,4239
1436,852
36891,4576
36891,1028
32860,4041
53313,623
19163,1433
1436,1539
19163,1508
1436,1524
35115,1028
35115,3064
11145,8628
37457,2772
37457,2840
27627,5416
1436,4178
1436,6355
1436,7914
1436,5409
27627,1028
41441,2637
38215,873
51467,8970
51467,2629
39592,4299
39592,2533
39592,6423
33916,7632
2207,2772
2207,6810
2207,4128
50705,5531
39625,262
38520,6385
38520,2036
3946,1688
3946,2869
42994,2037
52727,987
28693,1883
51990,2327
51990,8925
33147,1499
33147,1028
33147,4001
12001,2422
12001,279
12001,3526
15541,3976
37964,2772
37964,6810
6987,4032
52727,393
52727,356
5262,5578
42067,4032
37808,3228
32645,235
48303,5079
44204,886
30094,1819
47414,2037
47414,6443
47414,1539
47414,4128
17209,7448
52744,1433
29828,6810
29828,3952
20535,6940
16418,1736
16418,5921
43907,279
11097,9276
35492,285
45363,279
42146,7550
2433,4239
35710,6479
294,2772
35710,3228
6076,2194
38363,2160
38363,3534
38363,2118
38363,3249
46646,1341
38363,6309
38363,862
38363,1665
26212,267
39676,858
39676,1341
39676,1808
39676,1046
35248,1837
37457,1076
5899,3953
6219,2772
838,352
24069,3952
838,1728
838,217
51994,678
24069,3334
7043,1688
47300,3345
47300,1668
20810,2848
25361,5921
44797,6659
2869,8282
53322,2629
53322,4641
45164,9392
33091,5442
48863,2037
45891,4255
22769,1028
5958,3481
51844,2335
14892,5259
20155,2772
20155,1539
20155,6810
20155,1499
20155,2037
43896,279
25032,5852
46284,3343
17017,1174
17017,4041
17017,279
15624,4128
51198,4205
17518,858
40633,3228
17830,5442
25569,4961
51893,4041
18785,1539
18785,279
18785,2335
18785,1076
18785,4111
18785,3952
18785,9276
6783,678
2336,5852
20810,2772
2336,1524
50872,7773
15244,2307
15244,8362
51146,1076
12298,1524
12298,5368
12298,4128
38654,3599
838,2175
838,9899
21572,7944
50998,4255
52275,1668
23121,7455
8906,1341
52130,7240
52130,4873
21294,1539
43745,2422
37824,9953
37824,8274
37824,1808
37824,2194
37824,3249
41431,7448
49582,2652
986,8044
986,8268
986,5532
42573,1028
42573,1433
40484,4386
13671,6753
13671,7359
13671,4111
51882,8065
51882,5578
51882,4032
51882,2772
51882,3952
51882,4128
51882,2840
51882,6753
1779,2058
37134,4576
42573,2772
42573,6810
42573,3952
26616,469
26616,279
47552,1076
36341,2037
52229,1220
36341,1076
11819,928
12405,5578
12405,8722
51372,2390
22541,61
32567,2116
32567,1395
5197,3228
42808,2637
19241,987
35321,393
35321,752
35321,1022
35321,1264
35321,2167
35321,2629
21068,3228
21068,4255
35321,435
35321,112
35321,566
38537,1198
14490,9569
49799,4752
49799,5111
45472,470
42171,1471
6357,1433
25299,2058
25299,4032
25299,1174
25299,1076
25299,7154
25299,1433
25299,2772
25299,6793
25299,279
52486,2061
25299,6753
19467,9392
52486,1524
36857,862
36857,3341
38479,119
17467,2772
22937,8065
22937,4111
43335,852
13648,4128
4878,1028
10833,3491
28433,1326
17849,9982
44103,5259
36303,3228
44067,5219
50522,2723
15752,8274
13177,4128
39826,279
11330,7373
28598,3722
26897,3228
50812,3778
25244,852
22967,4319
50058,852
48849,7049
48849,1539
40124,119
49155,4255
49155,279
5320,1028
5320,4032
5320,1539
5320,6810
47580,4961
45399,232
22040,7373
47580,1263
13597,279
43597,459
37882,2739
31730,1524
31730,983
22040,8044
43242,974
22839,262
1842,6450
50227,3241
50719,8268
26410,1539
45670,8102
37199,459
9615,1174
9615,1076
28914,4381
27620,1539
27620,8311
3633,1736
3633,4032
924,1539
52517,1736
36380,2175
14605,6764
24030,2139
24030,7550
22620,4123
509,3952
509,1190
16097,1539
16097,4032
16097,2037
16097,6810
38537,6753
20893,6227
32225,4610
35918,974
32225,5578
8337,3228
2556,1524
8337,1174
39947,119
43637,7726
33584,3952
19247,1174
1700,2221
12060,262
52820,5578
1700,1499
47203,7373
47973,6245
46094,3526
50519,5296
35933,5259
16218,2037
47003,5578
46642,4429
47003,1028
16931,9118
37386,3770
24058,4032
24058,3952
39171,2216
18298,9504
3976,9276
3976,6443
3976,1539
46249,1562
18298,5921
49986,8892
51088,2634
49528,2530
47685,7359
28101,940
50411,9278
44154,4032
44154,3952
22603,6905
19665,3952
10966,987
50519,1736
12061,983
507,2335
43423,1539
37598,3173
21374,1076
21374,4032
21374,1028
21374,1539
21374,2772
21374,4852
26771,3312
18033,9899
31138,5649
44181,3885
19774,5125
34369,2061
48885,4128
35211,4852
45943,1551
17239,6428
28693,807
28693,2723
160,5820
51987,3885
2704,4032
160,7550
2704,1539
51234,393
2704,6659
43353,8065
43353,2840
2704,1524
53106,1028
53106,1076
53106,1174
53106,4032
53106,1539
53106,2772
53106,4128
53106,3952
10787,7359
10787,9392
42580,2641
42580,3144
27118,279
2350,4001
2142,1174
2142,8065
19774,7154
19774,2772
19774,1551
8311,807
44890,5842
48384,262
24666,1539
22918,1028
22918,1539
1463,2772
1463,8311
1463,6659
22456,4381
22456,4641
22456,469
19774,1433
22005,1539
44791,7403
24616,1076
46261,2637
3357,807
509,4714
509,3491
16609,7424
16609,6809
52728,1453
15623,5422
15623,4032
15623,1076
6869,2422
46832,7373
9738,174
31138,8892
24267,3885
24267,673
21194,8384
28326,4381
8903,4032
8903,1174
36524,2941
36524,2533
8903,3228
8903,5532
8903,8044
3046,6245
45946,7148
45946,7984
51994,4386
51994,279
33132,7892
18522,3228
49190,4381
30183,2335
52354,4386
32511,2216
36380,4239
10689,1028
35854,807
31044,8972
52623,2179
20110,1471
9000,1000
20110,807
35399,2139
46261,4718
35854,6245
51818,987
51818,7984
51818,807
22365,3491
29186,1028
29186,1539
29186,2772
45952,2243
24780,1668
35854,6659
10003,2216
10003,5738
37707,807
46569,1433
30137,4032
30137,6443
2336,5578
20646,1264
53264,842
50224,459
50224,2676
50224,5125
26129,6659
753,665
753,4041
50419,3228
6659,1539
6659,6659
51331,8499
51331,267
2558,3399
2558,215
39862,1076
39862,5368
46593,1028
46593,1499
46593,3228
46593,4381
36940,2637
39862,3491
39379,3952
39379,4032
39862,4714
35654,1688
26124,4178
34760,3952
17987,858
24754,9651
31109,842
34699,3103
34743,1668
51087,316
10615,4032
18094,7550
48682,4378
49663,4176
15986,4988
13584,9768
6376,3952
6376,1190
26358,7044
46726,5820
18350,2169
18350,1499
44438,389
28263,279
9558,3429
15944,1433
15944,1786
15944,6810
1575,5296
36619,267
266,5578
3319,2360
3792,1539
3792,2335
3792,3228
4422,1499
48594,1453
5901,4770
36603,2626
5901,537
36603,928
36603,8268
25075,4674
36603,2334
36603,1203
5062,1539
11599,2307
47210,2167
22040,8551
7362,1524
7362,1539
7362,7979
7362,8362
50227,4381
51892,4047
51892,2555
1498,3294
16043,5663
46585,8138
51994,7993
6537,7373
38706,6443
38706,7979
51994,6706
44693,1786
44908,1729
1862,1539
26436,6757
43824,2089
33858,4674
43640,858
48734,1028
48734,4032
48734,1076
48734,1499
48734,2307
48734,2037
48734,7154
48734,1688
160,807
47091,565
28367,1688
50831,1471
10347,5640
14302,7009
35492,435
686,1028
35492,987
4837,1499
35492,6443
21314,3952
1156,4873
21314,1076
21314,6107
22046,8362
29646,678
48767,1174
48767,1688
48767,807
47163,5459
46087,5131
46087,6900
46111,4032
17480,1028
17480,7550
17480,3228
17480,3526
17480,2422
17480,4001
17480,1539
17480,2335
17480,4032
17480,1174
17480,8274
17480,1433
17480,4111
17480,1551
15099,459
17480,5921
47560,320
46120,8892
48210,7984
3357,9651
4985,9872
24780,3241
46569,4111
36022,926
48977,6737
48977,1538
49007,1688
14270,4001
44193,8044
35627,8043
31619,459
31735,4381
9077,4032
1141,668
23365,4239
52815,4128
37318,1028
37318,7550
46601,1028
46601,1808
50950,7939
42160,3391
50950,4472
42160,5618
38400,3618
50950,8029
22828,4178
52176,1028
31730,1076
29924,2037
50834,1668
50834,928
34058,1028
38256,1000
52176,2194
14118,3228
49824,5296
10787,8282
10787,7008
10787,673
2558,2036
41268,217
42189,1017
41625,5422
22040,9644
50207,3770
30318,5753
30318,4111
50754,7148
12642,1568
10253,2637
36467,2627
21337,678
26486,5753
25112,5687
25112,1076
25112,4714
10787,217
4932,1028
4932,1539
4932,279
4932,4001
10827,807
47388,3241
47388,2167
47388,1682
47388,1174
47388,1433
47388,4386
47388,2335
41202,4576
17309,9034
42642,4032
42642,1174
42642,1076
4022,1539
22087,1786
17413,1736
17413,9276
27970,215
17518,7773
32935,5399
14318,8672
36114,2672
19955,2422
51133,5459
53097,7993
30361,232
32167,2334
44706,7049
33137,61
7050,3312
13797,4363
29728,435
29728,807
49739,4617
29728,2422
29728,7550
13633,8145
37235,9071
17793,3228
21455,8628
9833,1000
9833,1743
52515,6659
21062,1539
44591,2307
19252,1028
19252,1539
36462,1524
36462,2037
31300,7373
14041,6116
4957,2772
12697,9097
42099,1568
4957,1539
933,4576
42099,7979
262,459
43512,2307
41608,1028
838,2855
12931,1810
4957,2592
9341,5259
18907,2335
18907,4610
18907,852
42793,1076
42793,1174
42793,2037
42793,1688
42793,8065
42793,1539
42793,3952
42793,6810
42793,4128
42793,2840
16958,7199
42527,1076
42527,1499
45101,3855
14975,4001
24872,2335
16418,279
16418,6753
37596,473
16418,8672
41161,6491
3070,7272
39621,2113
38189,5422
38189,1786
11676,5219
20983,279
11676,8145
44803,8698
44803,1736
27115,3885
9148,9565
41711,119
8578,5315
4193,1524
19365,1819
51840,8892
51840,4950
46043,2533
46043,2941
47204,9470
11829,974
28384,7448
38674,1524
50403,3235
30050,2335
50403,6071
18981,1737
18981,5360
37171,4178
3096,8521
3096,1499
3096,852
1950,3481
1950,9276
17504,279
1705,8065
1705,1539
1705,7455
35398,469
281,3987
52080,1198
5220,884
5220,1948
24856,1948
28921,285
22203,1798
28921,262
28921,61
12495,7359
39494,1000
5330,4032
12971,393
24315,4381
40203,1028
40203,5296
35203,7555
40203,4111
40203,2216
41649,8205
1815,1728
10323,6245
50175,2676
14118,1433
14118,1551
1730,665
1730,4041
39947,3268
4699,2037
1730,5125
4699,473
4699,3481
14978,2179
44110,7478
44066,1499
8700,886
8700,1539
8700,1433
8700,2335
50945,2331
28367,2652
8700,1551
8700,3228
21106,459
17061,8365
50077,987
17061,7773
30689,1794
18605,2663
18605,668
53019,1786
32549,2840
16375,6289
6922,1028
6922,4032
6922,2037
6922,7154
4336,4111
40770,7914
21045,279
7521,3228
7521,4381
7521,7272
45563,3770
29236,8029
7521,4239
11311,1736
51104,678
11311,1668
53063,1736
28734,3526
11872,4032
11872,1174
11872,1028
22370,5921
40846,6443
19538,6245
10797,1028
23955,858
15335,8126
46838,9736
20062,9701
52919,279
26674,8711
31630,1076
31630,1688
31630,2617
42146,2335
42143,279
45136,2728
49708,1808
49708,4001
35502,1028
35502,4032
35502,1174
35502,1499
35502,1076
35502,7154
18695,279
41835,174
21483,7984
39822,1539
6358,5296
51133,6810
24581,2036
52080,1174
24581,2840
24581,7984
21044,8672
50354,1743
5671,4239
2855,5578
47110,6793
6300,4032
6300,1499
51395,8065
21629,1029
4564,4041
3957,2813
34893,1174
34893,2307
34893,2037
34893,7154
34893,1688
5921,7108
34893,459
50719,5085
4494,2772
4494,2840
25102,279
39483,5368
46716,2116
46716,4386
46716,5296
39606,4363
39606,1345
7825,1499
50370,1539
50370,6810
5330,1028
5330,1551
38729,4032
38729,1736
38729,4852
40058,1568
40058,6289
34461,235
34461,320
20647,3976
20647,4617
19713,2175
20647,3461
42790,1539
34461,174
23873,6627
31327,1433
12060,827
34461,2772
34461,1499
21998,6852
52588,2335
52588,352
22310,6443
29437,2116
10427,9644
46106,4875
15342,4381
3401,1524
3401,2037
3401,6443
13038,1028
13038,6810
13038,3952
13038,4128
7761,285
38586,1046
50077,3329
31518,1187
24937,3269
24937,6450
13626,6905
44383,3885
2855,5852
45976,1028
45976,1499
10164,6659
47858,1786
10164,7550
10164,2194
10164,3526
10164,7272
30977,1028
30977,1174
30977,1076
20062,842
45976,1688
52581,1341
7769,3526
7712,3885
25226,1028
25226,2772
40708,1834
40708,668
46833,6659
3092,4381
3092,5578
44857,983
42128,5259
933,1326
933,2855
42128,198
20965,7771
28919,4032
10152,852
38790,1345
28802,4032
11363,2422
28802,1174
28802,1551
39859,1539
24217,4001
21267,7373
18012,8362
32567,991
8133,2221
34994,5296
49480,8384
10730,1524
10730,852
19365,695
10730,7359
4443,8255
53222,119
31450,4381
31450,5259
4022,4032
4022,6753
52858,1028
43334,4184
32005,112
32005,61
40754,2167
40754,2194
40754,5259
6699,2037
6699,7455
6699,5852
52577,279
42920,3294
42920,3722
7384,7373
7384,8381
7384,279
16383,5578
16383,2772
16383,6810
13715,7359
23163,5259
48159,8892
7510,3249
21761,8551
41787,2307
49162,668
49162,4950
16338,1028
47832,8205
18491,9396
48353,3952
20265,7455
24368,262
19365,1065
33147,1174
51306,1838
35062,459
31281,7642
3083,6443
1750,7984
51397,8282
46031,7448
1750,1729
42589,7455
42589,473
42589,8362
42589,6443
42589,3885
42589,1539
42589,4128
51426,3481
24112,1808
33712,2116
38301,112
33712,4386
4075,267
17433,438
51512,60
25032,6862
49728,1539
39787,8672
30667,6031
40818,4123
29673,1395
28598,852
50782,1499
29673,324
37108,4961
51512,9638
42128,356
10807,7359
10807,4111
10807,1539
47433,8614
2857,983
32225,2307
4786,2216
13059,886
28665,8274
21912,2216
50682,2335
41531,1736
30013,459
41260,2058
30013,3952
21039,4576
18871,4610
33658,2175
7885,3987
10689,2037
10689,1786
25299,2422
25299,2216
25299,7487
25299,5368
46832,4852
36380,8362
36380,1577
36380,1668
36380,3241
50402,279
25656,811
50402,1000
43896,7993
41260,6443
47209,2422
47209,1433
47209,1786
47209,1551
47209,1028
19502,1693
49843,2218
34743,324
34743,1568
46600,3873
36524,4500
36524,8108
46600,5259
46600,4255
39966,926
40594,2626
40594,7148
32145,8282
13859,1028
13859,2422
5484,4594
5484,458
13859,2216
51757,5219
43095,2652
29588,3343
52252,2772
15315,6443
15315,1028
52252,3952
52252,9276
31237,1433
46484,8551
10491,1028
10491,4032
5468,3855
2853,8138
24752,1508
15989,987
31237,2116
38967,4896
15989,7550
34667,1022
34667,1264
34667,2167
15348,1786
15348,1433
27718,4576
25522,470
30611,4852
12639,1527
30611,566
21992,6900
31140,9276
18711,4123
51712,4641
51712,2307
51712,2194
20232,1539
22362,5379
28403,7560
7535,1263
24037,858
53212,1539
31281,9591
39593,6659
8274,3855
20274,5296
11932,2167
10612,1539
38576,7741
50522,4386
50522,5422
1071,8255
1071,2037
1071,1688
50546,2335
48499,9736
49653,858
14577,2037
46562,1017
22907,4006
22907,8839
22907,473
48122,1577
48608,3770
51315,5578
51315,1688
51315,2037
51315,1174
51315,1028
51315,1539
51315,3952
51315,7455
22907,4001
22907,7550
49405,1028
51315,4032
49405,4032
49405,1174
49405,1076
49405,1499
49405,2307
49405,2037
49405,7154
49405,1688
49405,8065
49405,1539
49405,2335
49405,4852
49405,6491
27796,852
45192,459
45192,8184
49405,2772
49405,3228
49405,8043
49405,4576
49241,7373
45192,1174
45192,2037
6453,2307
27372,4576
50519,4961
50519,8365
37822,2160
37822,3534
1602,811
49079,3228
50492,4032
50492,6962
25109,2422
25109,623
1795,1539
1795,6659
1795,1499
1795,4032
51984,2167
16401,1539
5541,215
18215,987
9151,1577
38767,2335
43838,1524
47837,1141
34704,267
47837,950
32372,2037
47837,2335
47837,4852
47837,8044
33571,2676
47837,4381
48844,1028
44806,320
53068,215
13984,5186
3998,4178
51322,1000
53299,2533
25361,1028
38447,7373
4142,3228
1385,4576
50732,1539
51841,6443
51841,2037
25361,473
51841,473
51841,1786
28598,1017
4833,1028
51960,8551
4833,1174
4833,4032
4833,1499
4833,7154
4833,2037
4833,1688
4833,4852
4833,3228
15403,4381
34856,7206
40836,1737
15809,1499
6353,8029
40271,1203
39535,1699
1239,4032
9028,9899
32568,7359
32568,1187
28598,1471
29646,5712
29646,8869
36576,2672
40447,7487
41061,6659
14352,4047
41061,3228
41061,5259
41061,3526
41061,7272
46049,2175
13834,8551
24305,2672
19020,2037
44702,4386
44702,5921
44702,1736
44702,4001
37344,4060
36642,5186
40308,3952
53253,1539
37344,7148
37344,4255
44702,8043
44702,4381
44702,5259
44702,9470
23431,8362
3998,6443
3998,1028
24497,7984
43771,2422
49769,4589
49769,4401
49769,4552
49769,4595
49769,4928
47763,2335
3142,921
33394,119
18124,5296
18124,2116
10437,2840
34365,1964
27095,1000
27095,928
33277,1539
50546,4246
37188,8063
38771,3993
24652,2273
8472,1539
40185,3491
52263,7373
12747,438
11576,4381
40185,7984
19982,7272
40638,858
13120,1834
46832,3345
40437,4576
46862,1524
46862,7455
40437,3343
6562,3343
44702,3855
51315,2772
51315,6810
51315,4128
51315,2840
51315,5368
19243,3491
32969,4576
23863,8029
37907,215
7382,1471
51836,8551
35481,119
45412,2672
15673,8608
15673,623
33674,232
11721,1499
11721,2037
11721,1688
11721,313
9148,2587
14318,8029
50522,1736
2853,4852
44491,2626
51888,1786
18545,7984
4070,5786
37146,3976
1542,1539
25361,3885
31456,5259
3083,4017
18585,3228
2098,2037
47081,4032
47081,1076
47081,1499
50982,9340
40366,5753
51984,1737
51984,7448
43474,279
51984,9982
53334,3228
24516,1028
24516,6659
24516,7550
23946,6659
24885,8044
51069,1786
32339,7120
41646,2422
4799,4111
28773,3987
40437,5296
16155,279
10670,279
10670,4386
4075,852
10670,1028
10670,4032
10670,1174
10670,1076
10670,2037
10670,6443
10670,5578
10670,8065
10670,1688
10670,5422
10670,1539
10670,2772
10670,3952
10670,2840
10670,5368
10670,8043
10670,4381
32331,5177
31289,3545
45563,4255
43062,3228
28830,1539
42318,1539
12332,1028
42318,4001
12332,1499
42318,2335
12332,1433
12332,1551
12332,4111
33972,4032
33972,1539
22337,7373
22337,1000
22337,1743
22337,2587
22337,9470
47259,7359
47259,4178
39787,6340
40223,1729
17464,2999
23280,4381
1141,215
22794,1786
22794,1028
14092,8892
43640,3228
43640,6753
39578,1076
43640,1174
13039,852
2899,1065
45422,313
14397,8672
16528,8362
14397,665
24284,285
50308,852
46829,3228
14397,5578
18229,8672
13721,2592
34365,2080
34281,4032
50552,2331
29646,112
31968,5842
29646,566
52990,5578
43815,3241
35598,2327
13039,4111
47362,2037
52263,3228
52263,3526
52263,7550
2543,1341
37536,2617
26263,8258
19737,4576
19737,352
19737,3343
48315,6646
44851,393
2622,232
43050,5459
28072,4047
28072,1539
42206,928
42206,1965
42206,3770
42206,393
28072,9276
28072,1688
17061,1551
17061,1433
17061,2216
7761,2768
7761,1838
7761,3144
7761,2774
17061,5532
7761,4875
7761,2641
1359,4961
33766,1028
33766,1174
33766,2307
33766,1433
33766,2216
34668,6289
10147,1433
10147,4111
33766,2037
10147,1220
10147,623
48682,8551
10147,2422
10147,1499
10147,1551
16155,7543
13478,1539
7510,8029
7510,1527
20881,1736
25722,356
21839,2538
36911,279
49214,2335
33191,5296
33191,459
22391,8892
29465,6659
35453,5422
44154,3456
41349,3343
21233,1539
21233,1433
43771,3559
47124,4128
4957,7487
20265,1524
8027,1076
8027,1551
51656,4576
32387,3607
1177,983
285,5125
26487,5483
40271,7560
52507,7487
7848,2058
42964,2840
21839,2530
21839,4381
21839,1433
28793,4122
6357,6107
6357,7487
6357,5852
26890,537
19247,7974
44022,1433
42964,7487
14310,1028
35603,1198
20448,7378
22537,2218
10485,61
30689,438
52229,1539
22666,1539
14553,7359
35403,7467
46900,858
46900,393
4957,9651
15116,7359
44154,4563
9002,1539
9002,5422
9002,4111
17558,4957
17558,5694
22025,7773
17091,313
17091,2538
17091,4122
17091,533
17091,61
17091,459
17091,1076
17091,678
17091,279
17091,3228
17091,1539
17091,6810
17091,2772
17091,6793
17091,1551
48046,6646
50881,7984
17091,3962
17091,1482
17091,3334
17091,1794
17091,2848
53028,9954
2073,7487
2073,4563
44491,4319
11721,8282
21865,2676
5385,8065
46442,8672
42189,5296
46442,5738
30603,4381
15364,3228
44529,5259
12495,4111
8850,1736
51395,7984
32670,842
32670,1000
32670,807
32670,6419
32670,3345
49009,2551
